/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('right', 'red', None, 'left', 'left')
 -- forward : -10.09
 -- None : 2.29
 -- right : 1.62
 -- left : -7.63

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.07
 -- None : -2.59
 -- right : 0.48
 -- left : -14.94

('right', 'green', 'left', None, 'forward')
 -- forward : 0.28
 -- None : 0.53
 -- right : 1.16
 -- left : 1.27

('forward', 'red', 'right', 'right', None)
 -- forward : -9.88
 -- None : 2.24
 -- right : 0.00
 -- left : -20.46

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.32
 -- None : 2.07
 -- right : -20.04
 -- left : -39.75

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.61
 -- None : 0.24
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.63
 -- None : -4.49
 -- right : 0.94
 -- left : -19.31

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.54
 -- None : -2.75
 -- right : 0.53
 -- left : -10.41

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.33
 -- None : -2.63
 -- right : 1.07
 -- left : -15.24

('left', 'green', None, 'right', None)
 -- forward : 0.86
 -- None : -5.12
 -- right : 0.47
 -- left : 1.60

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.97
 -- None : 0.00
 -- right : -10.06
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.56
 -- None : -2.55
 -- right : 1.32
 -- left : -10.36

('left', 'red', 'left', 'right', None)
 -- forward : -10.12
 -- None : 1.44
 -- right : 0.94
 -- left : -8.38

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -34.56
 -- None : 2.18
 -- right : 0.37
 -- left : -35.07

('forward', 'green', 'left', None, 'right')
 -- forward : 1.41
 -- None : 0.60
 -- right : 0.98
 -- left : 0.44

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.73
 -- None : -4.22
 -- right : 0.86
 -- left : -9.75

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.83
 -- right : 0.56
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.66
 -- None : -5.63
 -- right : 0.56
 -- left : 0.90

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.72
 -- None : 2.51
 -- right : 0.75
 -- left : -7.59

('right', 'red', 'right', 'left', None)
 -- forward : -4.76
 -- None : 0.64
 -- right : 1.71
 -- left : -34.82

('right', 'red', 'forward', None, 'left')
 -- forward : -9.88
 -- None : 1.21
 -- right : 2.06
 -- left : -9.62

('right', 'red', None, 'left', 'right')
 -- forward : -9.98
 -- None : 1.52
 -- right : 1.27
 -- left : -9.44

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.91
 -- None : 1.85
 -- right : 0.45
 -- left : -10.63

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.35
 -- None : 1.94
 -- right : 0.30
 -- left : -39.96

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.99
 -- None : -4.46
 -- right : 0.33
 -- left : -18.81

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.91
 -- None : -4.61
 -- right : 0.24
 -- left : -9.76

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.74
 -- left : -4.62

('left', 'red', None, None, 'forward')
 -- forward : -40.06
 -- None : 2.06
 -- right : 0.54
 -- left : -39.43

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.36
 -- left : -36.94

('left', 'green', 'left', None, 'right')
 -- forward : 0.66
 -- None : 0.43
 -- right : 1.07
 -- left : 1.42

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : -9.69

('left', 'red', 'right', None, 'forward')
 -- forward : -39.25
 -- None : 2.10
 -- right : 0.98
 -- left : -39.65

('left', 'red', 'left', 'left', None)
 -- forward : -9.19
 -- None : 1.45
 -- right : 0.05
 -- left : -9.98

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.09
 -- None : -2.56
 -- right : 0.00
 -- left : -9.58

('forward', 'green', 'left', None, 'left')
 -- forward : 2.03
 -- None : 0.88
 -- right : 0.78
 -- left : 0.29

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.99
 -- None : -4.58
 -- right : 0.90
 -- left : 2.04

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.61
 -- None : 2.22
 -- right : 0.09
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.79
 -- None : -4.78
 -- right : 0.50
 -- left : 1.05

('right', 'red', 'forward', None, 'right')
 -- forward : -9.49
 -- None : 1.47
 -- right : 1.50
 -- left : -8.24

('left', 'green', 'forward', None, None)
 -- forward : 1.12
 -- None : -5.00
 -- right : 0.46
 -- left : -20.20

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : -20.15

('forward', 'red', 'right', None, None)
 -- forward : -10.19
 -- None : 1.92
 -- right : 1.25
 -- left : -39.81

('right', 'green', 'forward', 'left', None)
 -- forward : 0.22
 -- None : -5.05
 -- right : 1.37
 -- left : -19.05

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.58
 -- None : 2.27
 -- right : -17.57
 -- left : -39.81

('forward', 'green', None, 'right', 'left')
 -- forward : 1.99
 -- None : -4.67
 -- right : 0.79
 -- left : 1.17

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.89
 -- left : -0.04

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.68
 -- None : 0.78
 -- right : 0.91
 -- left : 1.52

('right', 'green', None, 'right', None)
 -- forward : 0.75
 -- None : -5.26
 -- right : 2.52
 -- left : 0.58

('forward', 'green', 'left', 'right', None)
 -- forward : 1.81
 -- None : 0.55
 -- right : 0.83
 -- left : 0.71

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.58
 -- None : 0.27
 -- right : 1.19
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.39
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -8.77
 -- None : 1.91
 -- right : 0.60
 -- left : -9.93

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.35
 -- None : -5.17
 -- right : 0.48
 -- left : -18.56

('left', 'green', 'left', None, 'left')
 -- forward : 0.81
 -- None : 0.42
 -- right : 1.03
 -- left : 1.90

('left', 'green', 'right', 'forward', None)
 -- forward : 0.84
 -- None : -3.71
 -- right : 0.28
 -- left : -19.44

('forward', 'red', 'forward', None, None)
 -- forward : -10.46
 -- None : 1.76
 -- right : 0.95
 -- left : -10.27

('forward', 'red', None, None, 'right')
 -- forward : -9.62
 -- None : 1.47
 -- right : 0.73
 -- left : -9.58

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.44
 -- left : -17.48

('left', 'green', 'right', None, None)
 -- forward : 1.08
 -- None : -4.88
 -- right : 0.04
 -- left : -20.27

('forward', 'green', 'forward', None, None)
 -- forward : 1.78
 -- None : -5.55
 -- right : 0.06
 -- left : -19.93

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.70
 -- None : 1.33
 -- right : -9.59
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.99
 -- None : 1.53
 -- right : 0.67
 -- left : -9.92

('forward', 'red', None, 'left', None)
 -- forward : -9.88
 -- None : 1.37
 -- right : 1.16
 -- left : -9.94

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.57
 -- None : -3.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.99

('left', 'red', 'right', 'left', None)
 -- forward : -9.44
 -- None : 2.19
 -- right : 0.13
 -- left : -34.74

('forward', 'green', None, 'left', 'right')
 -- forward : 2.20
 -- None : -4.98
 -- right : 0.41
 -- left : 0.33

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.15
 -- None : 0.12
 -- right : 1.10
 -- left : 0.83

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.05
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.14
 -- None : -5.46
 -- right : 1.14
 -- left : 1.95

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.59
 -- left : 0.52

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.16
 -- None : 1.45
 -- right : 1.59
 -- left : -38.23

('left', 'red', None, 'right', None)
 -- forward : -9.20
 -- None : 2.18
 -- right : 0.33
 -- left : -9.86

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : -9.71

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.61
 -- None : 1.06
 -- right : 0.00
 -- left : -20.36

('right', 'red', 'right', None, 'forward')
 -- forward : -20.38
 -- None : 1.29
 -- right : 2.15
 -- left : -19.83

('right', 'red', 'right', None, 'left')
 -- forward : -9.37
 -- None : 0.99
 -- right : 1.52
 -- left : -37.10

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.03
 -- None : 1.57
 -- right : -15.11
 -- left : -34.71

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.26
 -- None : 1.09
 -- right : 0.30
 -- left : -5.21

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.42
 -- None : 2.22
 -- right : 0.92
 -- left : -9.48

('right', 'red', None, 'right', None)
 -- forward : -10.24
 -- None : 2.14
 -- right : 1.52
 -- left : -10.64

('left', 'green', 'right', None, 'left')
 -- forward : 0.38
 -- None : -5.26
 -- right : 1.26
 -- left : -10.39

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.61
 -- None : -4.04
 -- right : 0.70
 -- left : -9.80

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.40
 -- right : 1.85
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.55
 -- None : 1.67
 -- right : 0.82
 -- left : -10.50

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : -0.06
 -- left : 0.42

('right', 'red', None, 'left', 'forward')
 -- forward : -40.07
 -- None : 1.42
 -- right : 1.53
 -- left : -40.01

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.09
 -- None : 1.15
 -- right : -0.15
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.40
 -- None : 1.59
 -- right : -19.42
 -- left : -39.16

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -9.72

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : -10.11
 -- left : -35.23

('right', 'green', 'right', None, None)
 -- forward : 0.61
 -- None : -5.41
 -- right : 1.65
 -- left : -20.27

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.66
 -- left : -14.72

('left', 'red', 'left', None, 'right')
 -- forward : -10.18
 -- None : 1.97
 -- right : 0.82
 -- left : -7.13

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.09
 -- None : 0.43
 -- right : 0.41
 -- left : -35.15

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.43
 -- None : -2.39
 -- right : 0.00
 -- left : -15.49

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.83
 -- None : 1.28
 -- right : 1.78
 -- left : -9.70

('left', 'green', 'forward', 'left', None)
 -- forward : 0.77
 -- None : -4.22
 -- right : 0.70
 -- left : -19.10

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : -19.97

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.64
 -- None : 1.42
 -- right : -9.83
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.87
 -- None : -4.78
 -- right : 1.09
 -- left : -17.79

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.30
 -- right : -9.65
 -- left : -30.32

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.13
 -- None : 1.29
 -- right : 0.00
 -- left : -19.67

('forward', 'red', 'left', 'left', None)
 -- forward : -7.30
 -- None : 2.02
 -- right : 1.04
 -- left : -9.48

('left', 'green', None, 'left', None)
 -- forward : 0.74
 -- None : -4.68
 -- right : 0.61
 -- left : 2.02

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.70
 -- None : -5.33
 -- right : 0.81
 -- left : 0.59

('forward', 'red', 'left', 'right', None)
 -- forward : -9.62
 -- None : 2.40
 -- right : 0.46
 -- left : -9.75

('forward', 'green', 'right', None, 'right')
 -- forward : 2.02
 -- None : -2.29
 -- right : 0.63
 -- left : -17.50

('right', 'red', None, None, 'right')
 -- forward : -9.65
 -- None : 1.60
 -- right : 1.66
 -- left : -10.25

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -5.04
 -- right : 1.01
 -- left : -18.10

('forward', 'red', 'left', None, None)
 -- forward : -9.88
 -- None : 1.64
 -- right : 1.32
 -- left : -10.14

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.36
 -- right : 1.06
 -- left : -9.63

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.27
 -- None : -5.27
 -- right : 0.39
 -- left : -19.53

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.08
 -- None : 0.38
 -- right : 0.55
 -- left : 1.29

('right', 'red', None, 'left', None)
 -- forward : -9.37
 -- None : 1.83
 -- right : 1.40
 -- left : -10.02

('left', 'red', 'right', None, None)
 -- forward : -9.96
 -- None : 2.05
 -- right : 0.63
 -- left : -40.37

('right', 'green', 'left', 'left', None)
 -- forward : 0.22
 -- None : 0.99
 -- right : 1.25
 -- left : 0.56

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.87
 -- None : -4.26
 -- right : 0.77
 -- left : 1.10

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.21
 -- None : 1.48
 -- right : -17.89
 -- left : -29.54

('left', 'green', None, None, 'right')
 -- forward : 0.66
 -- None : -5.40
 -- right : 0.58
 -- left : 1.85

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.30
 -- None : 2.61
 -- right : -19.45
 -- left : -20.27

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.01
 -- None : 1.40
 -- right : 0.91
 -- left : 1.95

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.10
 -- None : -5.09
 -- right : 0.36
 -- left : -14.81

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.67
 -- None : -4.14
 -- right : 1.12
 -- left : -10.18

('right', 'green', None, 'right', 'left')
 -- forward : 0.52
 -- None : -4.77
 -- right : 2.30
 -- left : 0.28

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.20
 -- None : 0.02
 -- right : 0.90
 -- left : 0.31

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.53
 -- None : 2.28
 -- right : 0.23
 -- left : -5.18

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.77
 -- left : -30.40

('left', 'red', 'right', 'left', 'forward')
 -- forward : -30.13
 -- None : 1.88
 -- right : 0.00
 -- left : -30.31

('right', 'red', None, 'forward', 'right')
 -- forward : -37.85
 -- None : 1.82
 -- right : -17.65
 -- left : -19.87

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.00
 -- None : 2.50
 -- right : 0.59
 -- left : -39.62

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.00
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.61
 -- None : -3.97
 -- right : 0.06
 -- left : 2.15

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.47
 -- None : 2.14
 -- right : 0.61
 -- left : -9.35

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.93
 -- None : -4.72
 -- right : 2.38
 -- left : 1.11

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.66
 -- None : 0.00
 -- right : 0.32
 -- left : -20.09

('right', 'green', 'left', None, 'left')
 -- forward : 0.76
 -- None : 0.50
 -- right : 1.57
 -- left : 0.89

('left', 'green', 'left', 'right', None)
 -- forward : 0.74
 -- None : 0.69
 -- right : 0.26
 -- left : 2.14

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.55
 -- right : 1.36
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.86
 -- None : -5.25
 -- right : 0.55
 -- left : -19.19

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.20
 -- right : -18.92
 -- left : -36.97

('right', 'red', 'left', None, 'left')
 -- forward : -9.49
 -- None : 1.58
 -- right : 1.77
 -- left : -9.91

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.63
 -- None : 0.28
 -- right : 0.05
 -- left : 0.07

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.34
 -- None : 1.28
 -- right : 0.45
 -- left : 0.56

('left', 'green', None, None, None)
 -- forward : 0.62
 -- None : -5.37
 -- right : 0.57
 -- left : 1.58

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.78
 -- left : -10.03

('forward', 'green', None, 'forward', None)
 -- forward : 1.53
 -- None : -4.77
 -- right : 0.48
 -- left : 0.92

('forward', 'red', None, 'right', 'left')
 -- forward : -9.90
 -- None : 1.78
 -- right : 0.49
 -- left : -9.03

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -35.01
 -- None : 1.47
 -- right : -15.58
 -- left : -37.54

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.81
 -- None : -2.10
 -- right : 0.13
 -- left : -19.88

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.12

